a:14:{s:6:"config";s:1586:"a:5:{s:10:"phpVersion";s:6:"7.1.22";s:10:"yiiVersion";s:6:"2.0.26";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.26";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.22";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:88:"C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:90:"C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.8.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:84:"C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:82:"C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:80:"C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4708:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:16:"frontend.test:82";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.9";s:6:"cookie";s:243:"advanced-frontend=14j95457vochp1nodcg8nakanpboqr2k; _csrf-frontend=e14469dacd9dee9ba532d44a03fd7d07e2a8c737f3a27356c61c663ebaf32e8da%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22h7IbvjCUUYnm77FR4gfwphFBYnKXSXpM%22%3B%7D";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5d7a6c840b902";s:16:"X-Debug-Duration";s:2:"56";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5d7a6c840b902";}s:5:"route";s:10:"test/index";s:6:"action";s:50:"frontend\controllers\TestController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:16:"frontend.test:82";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.9";s:11:"HTTP_COOKIE";s:243:"advanced-frontend=14j95457vochp1nodcg8nakanpboqr2k; _csrf-frontend=e14469dacd9dee9ba532d44a03fd7d07e2a8c737f3a27356c61c663ebaf32e8da%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22h7IbvjCUUYnm77FR4gfwphFBYnKXSXpM%22%3B%7D";s:4:"PATH";s:627:"c:\users\s29-d\desktop\ospanel\modules\php\PHP_7.1-x64\ext;c:\users\s29-d\desktop\ospanel\modules\php\PHP_7.1-x64\pear;c:\users\s29-d\desktop\ospanel\modules\php\PHP_7.1-x64\pear\bin;c:\users\s29-d\desktop\ospanel\modules\php\PHP_7.1-x64;c:\users\s29-d\desktop\ospanel\modules\imagemagick;c:\users\s29-d\desktop\ospanel\modules\wget\bin;c:\users\s29-d\desktop\ospanel\modules\database\MariaDB-10.3-x64\bin;c:\users\s29-d\desktop\ospanel\modules\http\Apache_2.4-PHP_7.0-7.1-x64\bin;c:\users\s29-d\desktop\ospanel\modules\http\Apache_2.4-PHP_7.0-7.1-x64;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:13:"frontend.test";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"82";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:68:"C:/Users/s29-d/Desktop/OSPanel/domains/yii-application/frontend/web/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:68:"C:/Users/s29-d/Desktop/OSPanel/domains/yii-application/frontend/web/";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:77:"C:/Users/s29-d/Desktop/OSPanel/domains/yii-application/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"21290";s:12:"REDIRECT_URL";s:11:"/test/index";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:11:"/test/index";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1568304260.003;s:12:"REQUEST_TIME";i:1568304260;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:32:"14j95457vochp1nodcg8nakanpboqr2k";s:14:"_csrf-frontend";s:140:"e14469dacd9dee9ba532d44a03fd7d07e2a8c737f3a27356c61c663ebaf32e8da:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"h7IbvjCUUYnm77FR4gfwphFBYnKXSXpM";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:6:"wumuse";s:27:"__captcha/site/captchacount";i:1;}}";s:6:"router";s:1258:"a:3:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1568304260.05389;i:4;a:0:{}i:5;i:4321280;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1568304260.053908;i:4;a:0:{}i:5;i:4322072;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1568304260.053916;i:4;a:0:{}i:5;i:4322904;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1568304260.053924;i:4;a:0:{}i:5;i:4324008;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1568304260.053931;i:4;a:0:{}i:5;i:4324840;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1568304260.053936;i:4;a:0:{}i:5;i:4325216;}}s:5:"route";s:10:"test/index";s:6:"action";s:50:"frontend\controllers\TestController::actionIndex()";}";s:3:"log";s:11394:"a:1:{s:8:"messages";a:29:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1568304260.031618;i:4;a:0:{}i:5;i:2434688;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1568304260.031637;i:4;a:0:{}i:5;i:2435808;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1568304260.04456;i:4;a:0:{}i:5;i:3532848;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1568304260.04696;i:4;a:0:{}i:5;i:3741296;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1568304260.050511;i:4;a:0:{}i:5;i:4125072;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1568304260.051182;i:4;a:0:{}i:5;i:4154448;}i:12;a:6:{i:0;s:29:"Route requested: 'test/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1568304260.053946;i:4;a:0:{}i:5;i:4324952;}i:13;a:6:{i:0;s:24:"Route to run: test/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1568304260.055696;i:4;a:0:{}i:5;i:4435608;}i:14;a:6:{i:0;s:66:"Running action: frontend\controllers\TestController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1568304260.055955;i:4;a:0:{}i:5;i:4443096;}i:15;a:6:{i:0;s:18:"SELECT * FROM news";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1568304260.057348;i:4;a:2:{i:0;a:5:{s:4:"file";s:79:"C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\frontend\models\Test.php";s:4:"line";i:10;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:94:"C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\frontend\controllers\TestController.php";s:4:"line";i:9;s:8:"function";s:11:"getNewsList";s:5:"class";s:20:"frontend\models\Test";s:4:"type";s:2:"::";}}i:5;i:4666584;}i:16;a:6:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1568304260.057378;i:4;a:2:{i:0;a:5:{s:4:"file";s:79:"C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\frontend\models\Test.php";s:4:"line";i:10;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:94:"C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\frontend\controllers\TestController.php";s:4:"line";i:9;s:8:"function";s:11:"getNewsList";s:5:"class";s:20:"frontend\models\Test";s:4:"type";s:2:"::";}}i:5;i:4669336;}i:19;a:6:{i:0;s:4468:"PDOException: SQLSTATE[HY000] [1049] Unknown database 'yii2advanced' in C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\db\Connection.php:695
Stack trace:
#0 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\db\Connection.php(695): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\db\Connection.php(621): yii\db\Connection->createPdoInstance()
#2 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\db\Connection.php(1012): yii\db\Connection->open()
#3 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\db\Connection.php(999): yii\db\Connection->getMasterPdo()
#4 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\db\Command.php(253): yii\db\Connection->getSlavePdo()
#5 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\db\Command.php(1153): yii\db\Command->prepare(true)
#6 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\db\Command.php(399): yii\db\Command->queryInternal('fetchAll', NULL)
#7 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\frontend\models\Test.php(10): yii\db\Command->queryAll()
#8 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\frontend\controllers\TestController.php(9): frontend\models\Test::getNewsList()
#9 [internal function]: frontend\controllers\TestController->actionIndex()
#10 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#11 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#12 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('index', Array)
#13 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('test/index', Array)
#14 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\frontend\web\index.php(17): yii\base\Application->run()
#16 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1049] Unknown database 'yii2advanced' in C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\db\Connection.php:632
Stack trace:
#0 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\db\Connection.php(1012): yii\db\Connection->open()
#1 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\db\Connection.php(999): yii\db\Connection->getMasterPdo()
#2 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\db\Command.php(253): yii\db\Connection->getSlavePdo()
#3 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\db\Command.php(1153): yii\db\Command->prepare(true)
#4 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\db\Command.php(399): yii\db\Command->queryInternal('fetchAll', NULL)
#5 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\frontend\models\Test.php(10): yii\db\Command->queryAll()
#6 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\frontend\controllers\TestController.php(9): frontend\models\Test::getNewsList()
#7 [internal function]: frontend\controllers\TestController->actionIndex()
#8 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#9 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#10 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('index', Array)
#11 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('test/index', Array)
#12 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#13 C:\Users\s29-d\Desktop\OSPanel\domains\yii-application\frontend\web\index.php(17): yii\base\Application->run()
#14 {main}
Additional Information:
